Medicine_ID,Counterfeit_Sales
HLZ81,2143.5383
ECE94,2583.191
SAD14,1527.2378
EQV63,326.61453
AIR10,384.20877
LIC37,502.14053
EXZ14,3857.0547
UCB79,3063.6277
IDJ12,4221.532
KLQ71,1531.1384
NZS82,2426.6702
TZV99,3951.221
FWK70,2100.8481
LKL13,2203.0554
UFQ12,5184.5728
JPE14,2604.224
SGZ11,2388.5142
JSD91,2222.1658
KSO48,3332.116
LNA17,738.5514
XQB11,1747.2609
ZKO55,1760.037
DZC65,898.5981
CYS10,2703.5244
IOW64,2659.8926
JJQ10,2865.8235
ZVR52,1359.9264
DRH86,813.5286
HWM68,2442.884
OHY21,2296.7463
EVB28,981.1863
WGT10,2610.2449
TXX50,2335.3813
XHQ12,728.3881
BUQ68,2812.0813
GPT11,2187.201
DBA13,892.4055
VLR10,1822.1096
TXX50,2384.616
PPB10,2936.5637
IAS38,2889.5293
FLZ93,2381.2966
DEE35,2303.4978
DFS52,2193.5762
JCW15,522.15045
CGG23,1058.6425
OJV12,1853.7896
MCQ36,2550.0046
YJD12,2677.7678
EOK39,304.3661
IYM95,2842.8086
JBY12,3392.761
EVE11,3396.148
IAS38,2336.7266
LKG52,3138.078
LCH20,613.63617
DQX15,229.7163
CPF13,3155.7932
MXD18,3907.7324
UJL53,3843.476
NQG12,3818.1482
RTM43,1256.7734
VOR91,911.85315
BKR48,1493.4622
TYB54,4187.41
JDT14,2421.1973
YST51,904.49756
YRD11,430.0829
IKQ41,2790.8938
KKJ43,1296.5051
BFA10,3004.4612
JIV77,395.0076
OIT11,2377.2764
EVB28,924.00854
IZD14,1031.0363
DVR14,1708.6821
HAY13,2293.8699
KEB73,1373.3945
UHF16,2550.4001
KOE13,2909.9712
OCC17,2030.4114
XSM88,2572.0706
XKD99,3255.0596
DZO55,1539.7887
EPQ18,1044.1187
WGC12,4625.5938
GTU11,4436.0757
DPL20,625.1652
LCT65,594.3731
KKK25,1607.3179
OYJ39,2452.8271
PRC68,1541.6796
BKA11,4056.3438
MCS10,3331.582
OMK35,2234.5298
INQ59,260.5873
WAF13,4827.063
QEG30,2024.2716
HNB36,2156.8918
JFM47,2913.1418
DHX14,2255.1616
TIG24,1711.5565
WXI33,1094.2588
QBL45,2000.9896
DPT13,1480.3918
YHP10,2343.8616
IHZ66,2095.238
LSZ55,1264.2952
SLH10,1111.6731
DIX98,1930.8182
XEX60,2498.3604
SFC11,299.78568
QGV13,4026.92
YJY59,4057.466
LHQ13,998.1479
FWW89,1080.8732
AAS12,2393.333
YHP10,2621.1375
JZL95,3374.5042
DBJ11,3862.1575
BNO11,2701.5803
MBQ12,3400.6868
NQE11,3122.0132
BJQ15,723.9941
JZK98,2865.7798
MSY10,5455.494
DDK20,2443.5474
QAU14,1549.4221
YMG27,198.7927
PJB12,1973.7437
MKO99,1426.0897
SYW15,443.06824
TTJ13,1563.4498
KIT10,382.03937
PYY23,3316.0579
QQR55,2739.2458
QBT13,1804.0455
KBR18,1522.7358
IAP53,2127.4653
HPW53,2678.6072
UCX61,913.16
IWE13,3202.1895
OJE14,3178.8567
SFI23,1903.1785
MRG11,2591.229
GLQ11,1474.4652
JXC75,2409.013
FTY40,2597.761
GUM11,876.99365
LZQ97,5139.6475
NGH10,1904.5656
MKR14,2658.25
MWN81,2947.4424
QKY68,846.2593
JEF58,1554.1986
IJC44,4075.5076
ZJB56,1849.9083
